plot;date;plant;Ant1;Ant2;Ant3 ;Ant4;IN1;IN2;IN3;IN4;OUT1;OUT2;OUT3;OUT4;J1;J2;J3;J4;B1;B2;B3;B4;FLW1;FLW2;FLW3;FLW4;HYP1;HYP2;HYP3;HYP4;NO1;NO2;NO3;NO4;Observation
Nh-04_ext;01.08.2018;Alpha;kA;kA;kA;kA;kA;kA;kA;kA;kA;kA;kA;kA;kA;kA;kA;kA;kA;kA;kA;kA;kA;kA;kA;kA;kA;kA;kA;kA;kA;kA;kA;kA;
Nh-04_ext;06.08.2018;Beta;8;8;8;kA;0;0;0;kA;0;0;0;kA;0;0;0;kA;1;2;1;kA;0;0;0;kA;0;1;0;kA;7;4;7;kA;
Nh-04_ext;11.08.2018;Ceta;12;13;13;kA;6;0;3;kA;2;1;1;kA;0;0;0;kA;0;0;0;kA;0;0;6;kA;0;0;6;kA;12;13;7;kA;
Nh-04_ext;17.08.2018;Ceta;6;7;6;kA;0;0;3;kA;0;3;0;kA;1;0;0;kA;0;0;0;kA;3;4;0;kA;3;4;1;kA;2;3;5;kA;
Nh-04_ext;22.08.2018;Ceta;19;19;18;kA;1;0;1;kA;0;1;0;kA;1;0;0;kA;0;1;0;kA;0;0;0;kA;10;2;0;kA;9;17;18;kA;
Nh-04;27.08.2018;Delta;18;18;18;19;1;0;0;1;1;0;0;2;1;0;0;1;0;1;0;0;2;2;4;5;1;4;0;6;15;14;14;12;
Nl-55;01.08.2018;Alpha;7;7;7;kA;1;0;0;kA;0;0;0;kA;0;0;3;kA;0;0;0;kA;0;0;0;kA;1;0;0;kA;6;7;4;kA;
Nl-55;06.08.2018;Alpha;12;12;12;kA;0;0;0;kA;0;0;0;kA;1;0;0;kA;0;1;0;kA;0;0;0;kA;2;0;2;kA;10;11;10;kA;
Nl-55;14.08.2018;Alpha;8;8;8;kA;0;0;1;kA;0;0;0;kA;0;0;1;kA;1;1;0;kA;0;0;0;kA;1;3;0;kA;7;4;7;kA;
Nl-55;17.08.2018;Beta;9;9;9;kA;1;0;1;kA;1;0;1;kA;0;1;3;kA;0;0;0;kA;7;2;0;kA;7;2;5;kA;2;6;1;kA;
